"id","age","sex","duration","vignette","n","structure","normality","rating","confidence"
1100720913,25,"Female",173,"R",3,"C","A",26,52
1100927061,36,"Female",155,"Se",4,"D","A",95,100
1102734934,56,"Male",293,"Se",1,"C","A",90,65
1104256733,45,"Female",131,"E",1,"C","A",100,100
1104450777,27,"Female",152,"Se",2,"C","A",97,100
1106069687,48,"Female",73,"G",4,"C","A",100,100
1109502638,32,"Female",97,"E",2,"C","N",0,100
1113791742,34,"Male",118,"R",2,"D","A",100,86
1115271657,34,"Male",84,"Se",2,"D","A",59,94
1115531697,47,"Female",141,"C",2,"D","N",97,97
1119083610,22,"Male",59,"C",2,"D","A",0,100
1120586436,33,"Female",83,"St",3,"C","A",54,25
1120658272,25,"Female",229,"St",4,"C","A",75,64
1122339258,35,"Female",93,"E",1,"D","A",85,81
1122358701,22,"Male",128,"St",3,"D","A",64,100
1122888607,31,"Female",285,"St",3,"C","A",77,77
1122957056,33,"Male",70,"E",3,"C","A",35,94
1123293831,63,"Male",200,"St",4,"D","A",25,80
1124641256,23,"Male",26,"R",3,"C","A",85,40
1124935017,25,"Male",77,"St",2,"D","N",45,74
1127187183,45,"Male",151,"St",4,"D","A",53,55
1127658464,36,"Male",166,"R",4,"D","A",100,100
1128274211,29,"Male",69,"St",3,"D","A",84,66
1132182469,41,"Female",87,"G",2,"C","N",52,100
1139970046,33,"Male",207,"St",2,"D","A",95,81
1140507391,38,"Female",236,"E",1,"C","A",100,100
1144146410,42,"Female",272,"E",1,"C","N",0,100
1144298784,46,"Female",156,"St",1,"C","N",93,90
1145206394,38,"Female",101,"St",2,"C","A",83,85
1145367019,30,"Female",731,"St",3,"D","N",82,100
1147348751,33,"Female",138,"Se",3,"C","A",74,63
1147913016,67,"Female",86,"St",1,"D","A",88,87
1152371121,28,"Male",52,"Se",1,"D","A",66,78
1152501964,28,"Female",93,"R",2,"D","A",100,100
1155290476,72,"Male",108,"St",2,"C","N",52,53
1155931172,46,"Female",93,"C",1,"D","N",80,65
1157014744,31,"Male",269,"St",3,"C","A",58,95
1157501330,56,"Female",85,"St",4,"C","A",89,73
1164229791,39,"Male",54,"St",1,"C","N",67,38
1166850081,34,"Male",100,"Se",3,"D","N",57,74
1169238312,37,"Female",101,"Se",1,"C","N",100,100
1169285293,31,"Male",130,"E",3,"D","N",100,82
1169456671,26,"Male",105,"E",4,"D","N",17,100
1171285688,59,"Male",163,"St",3,"C","N",77,100
1172677684,24,"Female",115,"Se",1,"D","N",100,76
1172948186,36,"Male",77,"G",4,"C","N",11,99
1175190232,29,"Male",81,"St",3,"D","N",0,100
1176311606,26,"Female",117,"Se",2,"C","A",97,84
1176372901,34,"Male",126,"E",2,"C","N",0,100
1179106340,25,"Male",74,"R",3,"D","A",65,77
1179703035,42,"Female",53,"R",1,"D","N",73,82
1179925071,38,"Male",58,"G",1,"C","N",56,68
1180647346,42,"Female",300,"St",4,"C","N",63,24
1180748176,47,"Female",136,"C",1,"D","N",100,100
1182357008,24,"Female",188,"R",2,"C","A",100,100
1182816281,54,"Female",166,"Se",3,"D","A",73,84
1184041714,36,"Male",74,"E",3,"C","N",67,75
1184455854,33,"Female",75,"G",4,"D","A",10,100
1185849945,53,"Male",102,"R",2,"D","N",45,100
1186790492,28,"Female",111,"R",1,"D","A",100,99
1187226784,37,"Male",71,"E",3,"C","A",97,89
1187915484,48,"Male",120,"E",1,"C","A",100,100
1188657931,28,"Female",382,"Se",3,"C","A",83,99
1188729183,42,"Female",259,"G",1,"D","N",51,38
1188773720,30,"Female",68,"Se",4,"D","N",63,36
1190340815,35,"Male",118,"E",3,"D","N",100,95
1193309629,33,"Female",94,"St",4,"D","A",58,41
1193837861,42,"Female",230,"E",4,"D","N",20,58
1194346801,30,"Male",153,"R",1,"D","A",85,80
1194584007,27,"Female",118,"E",4,"D","A",95,93
1194790744,25,"Male",672,"R",2,"C","N",62,76
1195854697,38,"Male",122,"St",4,"C","A",23,89
1196619000,56,"Male",507,"G",1,"D","A",96,95
1199179151,61,"Male",64,"C",3,"D","N",93,100
1201071039,53,"Male",140,"Se",4,"C","A",100,100
1201404042,30,"Male",119,"E",4,"C","N",65,78
1201504308,34,"Male",53,"C",2,"D","N",69,89
1203331061,35,"Female",59,"E",4,"C","N",80,76
1203393305,70,"Male",130,"G",1,"C","A",100,91
1203876278,53,"Male",94,"Se",4,"C","A",100,100
1207150693,33,"Male",93,"G",1,"C","A",100,100
1207714925,46,"Female",106,"Se",1,"D","A",78,51
1208395479,56,"Male",72,"R",3,"C","A",100,100
1208423357,32,"Female",179,"St",4,"C","N",25,72
1208468595,35,"Female",80,"Se",4,"C","N",87,85
1208737988,38,"Male",104,"Se",3,"C","N",31,89
1208906488,25,"Female",82,"St",3,"C","N",27,100
1208985181,36,"Female",84,"G",2,"D","A",96,79
1209339530,48,"Male",267,"E",1,"D","A",100,56
1210282743,31,"Female",81,"R",4,"D","N",100,100
1210408809,36,"Male",174,"E",3,"D","N",100,100
1210454552,26,"Female",42,"R",3,"C","N",81,58
1211256341,29,"Female",94,"St",2,"D","N",63,73
1211678545,36,"Male",200,"St",2,"D","A",83,97
1211697899,30,"Male",45,"E",2,"D","N",100,100
1214056958,24,"Female",971,"E",1,"C","A",100,100
1216062011,39,"Female",95,"R",2,"D","N",100,100
1221192157,51,"Female",126,"R",3,"D","N",100,100
1222862879,27,"Female",72,"R",2,"C","N",81,50
1223536939,27,"Male",148,"Se",3,"D","A",100,0
1224366953,46,"Female",88,"G",1,"C","N",100,99
1226771775,28,"Male",35,"G",2,"D","N",68,89
1227590117,29,"Male",141,"St",2,"C","A",49,100
1229799914,35,"Female",75,"E",3,"C","N",69,79
1230171268,40,"Male",76,"St",4,"C","N",51,9
1231087725,28,"Female",72,"C",3,"D","A",71,93
1233247999,27,"Female",62,"E",1,"C","N",100,100
1233916472,35,"Male",267,"E",2,"D","A",92,98
1235109248,27,"Female",218,"G",1,"C","A",100,19
1235236379,24,"Female",472,"St",1,"D","A",100,100
1237277365,26,"Male",155,"E",3,"D","N",19,95
1238547958,31,"Male",32,"E",2,"D","N",82,38
1239204877,25,"Female",68,"R",3,"D","A",6,100
1240000262,26,"Female",70,"G",4,"C","A",31,100
1244801467,39,"Female",84,"G",2,"D","N",100,100
1246270641,24,"Male",102,"C",3,"D","N",100,100
1248543790,33,"Female",220,"G",4,"D","A",75,62
1252367184,29,"Male",50,"G",3,"C","A",71,57
1252610078,56,"Female",107,"E",2,"C","N",64,88
1254092830,47,"Female",249,"E",3,"D","A",92,100
1254903543,46,"Female",174,"Se",1,"D","N",100,100
1258353367,26,"Female",70,"C",1,"D","A",98,100
1259822684,29,"Female",65,"E",4,"C","A",100,100
1260890761,23,"Male",199,"C",4,"D","A",76,76
1261281258,31,"Male",224,"Se",4,"C","N",68,100
1261655489,44,"Female",156,"R",4,"D","N",74,57
1261861276,35,"Male",51,"R",3,"C","N",100,100
1262835499,29,"Male",163,"G",2,"D","A",75,85
1264072836,28,"Female",90,"R",2,"D","N",63,89
1264398637,38,"Male",116,"E",2,"D","A",94,86
1264463742,33,"Male",71,"St",2,"D","A",100,83
1265214634,30,"Male",283,"G",3,"D","N",83,95
1268559120,43,"Male",70,"C",1,"D","N",100,74
1270639506,26,"Male",52,"E",1,"C","A",68,74
1270790769,35,"Male",35,"R",4,"D","A",73,66
1271809756,25,"Female",122,"G",1,"D","A",100,100
1271986329,40,"Male",131,"E",1,"C","A",100,100
