"id","age","sex","duration","vignette","n","nreq","condition","rating","confidence"
"105998286","36","Male","179","Food","1","1","OD","100","82"
"113188321","23","Male","33","Pizza","1","1","OD","0","15"
"114631434","32","Male","872","Pizza","1","1","OD","81","74"
"116967104","24","Male","50","Bridge","1","1","OD","89","87"
"121838715","31","Male","158","Pizza","1","1","OD","91","91"
"130473231","41","Female","67","Bridge","1","1","OD","96","99"
"131255905","37","Male","93","Moving","1","1","OD","100","100"
"132929282","29","Male","35","Bridge","1","1","OD","100","100"
"134844776","36","Male","28","Pizza","1","1","OD","94","95"
"135993094","32","Male","56","Pizza","1","1","OD","93","81"
"136216688","24","Male","86","Moving","1","1","OD","80","67"
"142105111","58","Female","75","Teacher","1","1","OD","100","100"
"142628442","32","Male","70","Bridge","1","1","OD","100","100"
"142659191","35","Female","83","Teacher","1","1","OD","100","100"
"142803494","31","Female","96","Moving","1","1","OD","83","63"
"144044496","46","Female","149","Teacher","1","1","OD","100","67"
"153359031","30","Male","53","Bridge","1","1","OD","87","71"
"156137994","28","Male","55","Pizza","1","1","OD","100","100"
"165680013","59","Female","84","Pizza","1","1","OD","100","100"
"167655196","19","Male","56","Bridge","1","1","OD","89","91"
"173462087","25","Male","106","Moving","1","1","OD","94","82"
"176898992","30","Female","59","Moving","1","1","OD","100","100"
"177751794","26","Female","52","Moving","1","1","OD","91","72"
"178397723","40","Male","87","Moving","1","1","OD","26","100"
"181916972","28","Male","86","Food","1","1","OD","64","75"
"186366981","31","Male","60","Food","1","1","OD","81","94"
"190099182","25","Male","249","Food","1","1","OD","100","100"
"196116939","26","Male","275","Bridge","1","1","OD","68","84"
"196620399","40","Female","125","Moving","1","1","OD","100","100"
"196992790","36","Female","361","Teacher","1","1","OD","100","100"
"212230519","25","Male","34","Teacher","1","1","OD","100","92"
"212844159","30","Male","84","Teacher","1","1","OD","97","78"
"223189661","42","Male","55","Teacher","1","1","OD","72","74"
"231462260","56","Female","204","Teacher","1","1","OD","70","63"
"232176899","30","Female","64","Food","1","1","OD","100","100"
"239722809","39","Female","56","Bridge","1","1","OD","100","0"
"243457993","30","Male","96","Food","1","1","OD","78","100"
"246191163","25","Female","140","Food","1","1","OD","100","100"
"253969720","32","Female","18","Pizza","1","1","OD","72","75"
"258690571","59","Female","173","Bridge","1","1","OD","100","100"
"264240188","27","Male","53","Food","1","1","OD","100","100"
